class,depth,seed,return_code,time_taken,status,total_tests,ok_tests,failed_tests,node_covered,nc,total_nodes,edge_covered,ec,total_edges,trie_total_path,total_ic,ic,total_bc,bc
SimpleCounterBES,1,a6d4a02,0,1.2167680263519287,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,524e971f,0,1.011366844177246,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,d6a969c,0,1.4093420505523682,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,7af605f4,0,1.530864953994751,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,7dbbf799,0,1.4739530086517334,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,6d48847f,0,1.3254849910736084,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,3594d46c,0,1.0139949321746826,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,6b31d76e,0,1.2097740173339844,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,4c7603e8,0,1.1152558326721191,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,25799510,0,1.1644129753112793,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,718b9030,0,1.1199369430541992,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,6c7c349,0,1.1765429973602295,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,4473c16c,0,1.1239280700683594,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,674cc708,0,1.0627830028533936,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,78f12db1,0,1.1640148162841797,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,5d184e5,0,1.17750883102417,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,6bfc9d6f,0,1.2104599475860596,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,74674ef2,0,1.173161268234253,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,7e0d9df,0,1.1182341575622559,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,59364c1,0,1.0680370330810547,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,195dd4b8,0,1.2737562656402588,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,6ca97fab,0,1.0512161254882812,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,3988895e,0,1.1054861545562744,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,4cb3dfa6,0,1.1632120609283447,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,4089136b,0,1.1734399795532227,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,256dfd4,0,1.1158289909362793,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,7411ddd,0,1.1544198989868164,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,2357f0de,0,1.0753440856933594,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,6bdcd8b7,0,1.1240549087524414,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,1,33449f6c,0,1.2600657939910889,ok,2,2,0,3,37,8,2,18,11,2,34.48275862068966,34.48275862068966,0.0,0.0
SimpleCounterBES,2,5292de8f,0,1.1014702320098877,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,1e86aa63,0,1.0372180938720703,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,56c6c1fe,0,1.2726759910583496,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,3f353406,0,1.1140828132629395,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,4f1a2d18,0,1.108924150466919,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,6f75b2a3,0,1.1172499656677246,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,212b49c,0,1.1055090427398682,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,36de3cdb,0,1.1219749450683594,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,452eb8d3,0,1.2183070182800293,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,37fedda6,0,1.1610209941864014,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,200de9fe,0,1.1296591758728027,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,560c2e5e,0,1.1736528873443604,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,3262f1a9,0,1.1199030876159668,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,49fde9ef,0,1.1289970874786377,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,174c840,0,1.179563045501709,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,713fb386,0,1.1264030933380127,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,3eef5b2b,0,1.2696669101715088,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,54b91c38,0,1.1750307083129883,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,21bcb350,0,1.10080885887146,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,6c18c4b7,0,1.0611648559570312,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,6d4e01c5,0,1.2615559101104736,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,4c89958a,0,1.1662020683288574,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,34c1a1c5,0,1.1110687255859375,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,508eb2cf,0,1.1764140129089355,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,3079d7d2,0,1.1110141277313232,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,274a77fa,0,1.2149159908294678,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,5cbb4fe8,0,1.1634697914123535,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,5d98d36,0,1.1608660221099854,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,79bacbaa,0,1.1150391101837158,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,2,3f819093,0,1.1484651565551758,ok,5,5,0,4,50,8,4,36,11,5,70.6896551724138,70.6896551724138,16.666666666666664,16.666666666666664
SimpleCounterBES,3,6b7e57f4,0,1.223017930984497,ok,7,7,0,5,62,8,5,45,11,7,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,3,51a3cfaa,0,1.1272218227386475,ok,7,7,0,5,62,8,5,45,11,7,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,3,6102ef54,0,1.1729521751403809,ok,7,7,0,5,62,8,5,45,11,7,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,3,7681596f,0,1.2100248336791992,ok,7,7,0,5,62,8,5,45,11,7,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,3,ff5c687,0,1.1615879535675049,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,2639a711,0,1.1121301651000977,ok,7,7,0,5,62,8,5,45,11,7,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,3,1b5ceeb3,0,1.1793878078460693,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,d1b1391,0,1.1039400100708008,ok,7,7,0,5,62,8,5,45,11,7,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,3,2f5ca156,0,1.268362045288086,ok,7,7,0,5,62,8,5,45,11,7,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,3,5e5949fa,0,1.115048885345459,ok,7,7,0,5,62,8,5,45,11,7,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,3,5cd9ff0b,0,1.2307250499725342,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,1b7a0d46,0,1.122657060623169,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,f83badc,0,1.0788390636444092,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,e13e147,0,1.2740468978881836,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,18756f9a,0,1.1803488731384277,ok,7,7,0,5,62,8,5,45,11,7,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,3,49726489,0,1.2249672412872314,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,581cbeb1,0,1.2246837615966797,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,7589150,0,1.169416904449463,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,48d2a0ca,0,1.1127150058746338,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,316845c2,0,1.110802173614502,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,5214b6f,0,1.2645480632781982,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,12b1c6a4,0,1.1197278499603271,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,6876afa1,0,1.3129217624664307,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,52eacf77,0,1.1619043350219727,ok,7,7,0,5,62,8,5,45,11,7,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,3,5549de65,0,1.2699880599975586,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,1e539532,0,1.125352144241333,ok,7,7,0,5,62,8,5,45,11,7,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,3,3b675475,0,1.1709680557250977,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,3993aab5,0,1.125849962234497,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,27ea5be9,0,1.125817060470581,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,3,61cc27d,0,1.2143499851226807,ok,7,7,0,6,75,8,6,54,11,7,81.03448275862068,81.03448275862068,50.0,50.0
SimpleCounterBES,4,4d6177,0,1.2297508716583252,ok,8,8,0,6,75,8,6,54,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,4,d07dfc8,0,1.0719120502471924,ok,8,8,0,6,75,8,6,54,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,4,741e8753,0,1.2601728439331055,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,34726d76,0,1.164381980895996,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,75a9b566,0,1.1717188358306885,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,76fa7cbe,0,1.128061056137085,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,2a80d41e,0,1.1249268054962158,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,43dc8bd6,0,1.118485927581787,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,65389da9,0,1.2575788497924805,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,42784f6f,0,1.1655161380767822,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,5a66873c,0,1.1701228618621826,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,6329fbb3,0,1.322890043258667,ok,8,8,0,6,75,8,6,54,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,4,76c475b7,0,1.1799778938293457,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,16866cdd,0,1.2179818153381348,ok,8,8,0,6,75,8,6,54,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,4,14c31b5f,0,1.2144811153411865,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,5c397b6,0,1.1132421493530273,ok,8,8,0,6,75,8,6,54,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,4,50eecdb5,0,1.308297872543335,ok,8,8,0,6,75,8,6,54,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,4,7b113682,0,1.1249301433563232,ok,8,8,0,6,75,8,6,54,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,4,7547a986,0,1.283139705657959,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,1e050aa2,0,1.1233398914337158,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,1ae33039,0,1.0994858741760254,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,7753f6c2,0,1.1534287929534912,ok,8,8,0,6,75,8,6,54,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,4,f167248,0,1.2193069458007812,ok,8,8,0,6,75,8,6,54,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,4,4ba49e03,0,1.167870044708252,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,765793bf,0,1.168870210647583,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,189d34ef,0,1.2697951793670654,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,2ab0fd94,0,1.13053297996521,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,4,1b6c12f,0,1.1095259189605713,ok,8,8,0,6,75,8,6,54,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,4,5d410e7c,0,1.1204118728637695,ok,8,8,0,6,75,8,6,54,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,4,2b428a62,0,1.2941398620605469,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,5,79a4a815,0,1.1287150382995605,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,563e5ba8,0,1.1673099994659424,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,5a2a8e2b,0,1.1167938709259033,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,5,776ba4f5,0,1.1670820713043213,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,5,25e7ca2d,0,1.1614620685577393,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,18e17317,0,1.0608623027801514,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,5,2c7c2eff,0,1.1680669784545898,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,636adb71,0,1.2119321823120117,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,5f5722f7,0,1.1377229690551758,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,590b2fcd,0,1.116588830947876,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,5733bbd3,0,1.2192721366882324,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,47104d89,0,1.1692359447479248,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,22d6f505,0,1.1549742221832275,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,5,51167451,0,1.1709108352661133,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,186b102f,0,1.1169891357421875,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,1f229f73,0,1.1617169380187988,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,5,44ebbed2,0,1.160905122756958,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,2f6370f0,0,1.171452283859253,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,5,215315d9,0,1.2218430042266846,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,5b65c6f4,0,1.1138062477111816,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,5,77ac39da,0,1.070993185043335,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,561d6cc2,0,1.3194580078125,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,4cdd8795,0,1.1239888668060303,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,6bb278ba,0,1.1735517978668213,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,5,734c1389,0,1.1518819332122803,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,30725231,0,1.114941120147705,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,5,4ca5f7ad,0,1.2650930881500244,ok,8,8,0,6,75,8,7,63,11,8,98.27586206896551,98.27586206896551,83.33333333333334,83.33333333333334
SimpleCounterBES,5,2f907889,0,1.1235899925231934,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,5,20376b94,0,1.2254071235656738,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,5,6210c741,0,1.2330067157745361,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,6,904eec3,0,1.1134469509124756,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,6,2c2aef47,0,1.206941843032837,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,6,23e4b006,0,1.1655089855194092,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
SimpleCounterBES,6,36eb053a,0,1.1729049682617188,ok,8,8,0,5,62,8,5,45,11,8,74.13793103448276,74.13793103448276,33.33333333333333,33.33333333333333
